item_id,order_id,item_name,price,quantity
504,655,Item_504,345.09,3
505,914,Item_505,190.23,2
506,180,Item_506,461.86,4
507,797,Item_507,290.04,3
508,112,Item_508,189.58,2
509,742,Item_509,441.26,3
510,444,Item_510,201.61,2
511,21,Item_511,222.64,4
512,145,Item_512,433.71,1
513,499,Item_513,223.52,3
514,146,Item_514,264.07,4
515,441,Item_515,239.07,3
516,887,Item_516,146.56,3
517,421,Item_517,115.56,2
518,316,Item_518,389.82,3
519,166,Item_519,358.05,2
520,652,Item_520,212.95,4
521,203,Item_521,218.24,3
522,496,Item_522,478.0,4
523,756,Item_523,495.07,1
524,625,Item_524,289.37,4
525,468,Item_525,420.98,3
526,713,Item_526,394.67,1
527,385,Item_527,218.93,2
528,314,Item_528,123.43,1
529,771,Item_529,157.02,3
530,255,Item_530,435.32,3
531,959,Item_531,392.49,4
532,917,Item_532,365.73,2
533,23,Item_533,152.26,3
534,905,Item_534,355.97,3
535,758,Item_535,408.86,2
536,339,Item_536,444.24,2
537,493,Item_537,105.29,4
538,823,Item_538,373.79,1
539,511,Item_539,107.64,2
540,366,Item_540,382.75,3
541,372,Item_541,354.25,2
542,915,Item_542,159.34,3
543,830,Item_543,406.45,4
544,599,Item_544,127.34,1
545,219,Item_545,430.56,4
546,475,Item_546,204.77,2
547,423,Item_547,375.54,3
548,356,Item_548,469.48,2
549,460,Item_549,235.93,2
550,503,Item_550,301.16,2
551,27,Item_551,285.25,2
552,942,Item_552,163.04,1
553,802,Item_553,336.12,3
554,801,Item_554,397.2,2
555,860,Item_555,466.75,3
556,223,Item_556,440.32,1
557,864,Item_557,304.01,3
558,690,Item_558,387.61,3
559,148,Item_559,420.31,1
560,424,Item_560,297.4,2
561,739,Item_561,146.17,3
562,351,Item_562,275.17,4
563,186,Item_563,436.99,3
564,415,Item_564,338.66,2
565,806,Item_565,389.78,4
566,982,Item_566,174.11,2
567,429,Item_567,485.74,3
568,41,Item_568,261.63,1
569,905,Item_569,361.45,2
570,393,Item_570,107.55,2
571,703,Item_571,150.93,1
572,79,Item_572,412.81,3
573,717,Item_573,487.19,2
574,896,Item_574,228.02,3
575,790,Item_575,114.87,3
576,784,Item_576,244.35,3
577,544,Item_577,106.99,1
578,450,Item_578,176.95,3
579,474,Item_579,400.99,3
580,142,Item_580,474.84,4
581,251,Item_581,134.98,4
582,294,Item_582,323.16,4
583,610,Item_583,201.55,2
584,136,Item_584,155.62,2
585,484,Item_585,187.59,4
586,789,Item_586,331.11,1
587,312,Item_587,126.05,1
588,814,Item_588,273.69,4
589,555,Item_589,154.09,2
590,632,Item_590,209.07,2
591,732,Item_591,176.3,1
592,46,Item_592,453.19,3
593,236,Item_593,383.2,1
594,48,Item_594,447.39,3
595,198,Item_595,253.39,2
596,84,Item_596,225.37,2
597,543,Item_597,252.23,4
598,161,Item_598,107.42,2
599,428,Item_599,389.88,3
600,71,Item_600,239.91,1
601,520,Item_601,225.33,4
602,969,Item_602,339.26,3
603,898,Item_603,274.5,1
604,913,Item_604,492.34,1
605,52,Item_605,242.5,1
606,45,Item_606,345.56,2
607,293,Item_607,224.66,1
608,938,Item_608,496.24,2
609,812,Item_609,278.04,1
610,465,Item_610,353.65,1
611,885,Item_611,150.69,2
612,550,Item_612,393.21,2
613,867,Item_613,207.68,3
614,380,Item_614,279.45,1
615,743,Item_615,453.25,2
616,478,Item_616,488.22,3
617,262,Item_617,269.83,3
618,580,Item_618,433.92,2
619,179,Item_619,121.34,1
620,357,Item_620,439.03,3
621,419,Item_621,351.8,1
622,698,Item_622,295.48,1
623,953,Item_623,455.99,3
624,201,Item_624,438.13,2
625,902,Item_625,218.78,1
626,13,Item_626,416.6,4
627,443,Item_627,139.8,2
628,726,Item_628,429.11,3
629,732,Item_629,370.18,4
630,286,Item_630,135.15,1
631,756,Item_631,373.23,2
632,868,Item_632,332.21,4
633,258,Item_633,337.82,2
634,570,Item_634,216.35,1
635,548,Item_635,206.6,2
636,840,Item_636,405.01,4
637,941,Item_637,202.73,2
638,490,Item_638,278.5,3
639,498,Item_639,377.92,3
640,905,Item_640,131.85,4
641,894,Item_641,337.82,2
642,705,Item_642,335.75,4
643,333,Item_643,373.69,2
644,562,Item_644,247.97,1
645,975,Item_645,279.59,3
646,32,Item_646,231.99,1
647,610,Item_647,423.27,2
648,43,Item_648,152.24,1
649,893,Item_649,485.18,4
650,351,Item_650,353.93,4
651,334,Item_651,454.76,2
652,822,Item_652,270.49,3
653,559,Item_653,232.91,4
654,270,Item_654,460.29,3
655,944,Item_655,139.55,2
656,823,Item_656,146.84,3
657,413,Item_657,219.74,2
658,943,Item_658,483.91,1
659,575,Item_659,353.23,2
660,19,Item_660,321.68,1
661,347,Item_661,382.14,2
662,905,Item_662,266.99,4
663,613,Item_663,403.23,4
664,37,Item_664,257.29,3
665,619,Item_665,430.55,2
666,92,Item_666,206.92,2
667,820,Item_667,211.02,2
668,185,Item_668,308.95,3
669,728,Item_669,272.3,4
670,28,Item_670,359.25,2
671,548,Item_671,245.72,3
672,372,Item_672,192.22,2
673,832,Item_673,287.92,1
674,530,Item_674,324.38,2
675,345,Item_675,157.04,1
676,419,Item_676,322.69,3
677,196,Item_677,227.7,3
678,78,Item_678,256.98,4
679,167,Item_679,211.73,2
680,90,Item_680,472.56,3
681,264,Item_681,373.33,4
682,472,Item_682,204.98,2
683,208,Item_683,358.01,3
684,724,Item_684,439.43,1
685,271,Item_685,260.65,3
686,263,Item_686,431.98,1
687,506,Item_687,161.77,4
688,785,Item_688,429.11,4
689,512,Item_689,316.12,2
690,854,Item_690,189.19,2
691,726,Item_691,262.86,2
692,886,Item_692,495.2,4
693,576,Item_693,413.42,1
694,524,Item_694,330.03,2
695,722,Item_695,146.07,2
696,312,Item_696,267.12,4
697,174,Item_697,205.22,1
698,431,Item_698,128.4,3
699,768,Item_699,316.88,2
700,463,Item_700,455.67,3
701,101,Item_701,370.24,3
702,16,Item_702,199.87,2
703,709,Item_703,329.43,4
704,258,Item_704,477.29,2
705,896,Item_705,389.17,1
706,244,Item_706,375.79,1
707,348,Item_707,487.26,2
708,249,Item_708,419.55,3
709,105,Item_709,154.65,1
710,694,Item_710,239.05,1
711,667,Item_711,486.06,2
712,287,Item_712,295.88,2
713,169,Item_713,144.65,4
714,420,Item_714,283.44,2
715,47,Item_715,378.8,2
716,43,Item_716,499.02,1
717,321,Item_717,229.56,1
718,818,Item_718,305.63,1
719,221,Item_719,451.87,3
720,513,Item_720,242.11,1
721,712,Item_721,143.7,1
722,441,Item_722,479.57,2
723,144,Item_723,295.38,4
724,890,Item_724,301.11,1
725,28,Item_725,348.48,4
726,854,Item_726,101.41,1
727,850,Item_727,472.45,1
728,790,Item_728,244.58,4
729,553,Item_729,258.77,2
730,844,Item_730,169.64,1
731,659,Item_731,251.26,4
732,857,Item_732,421.58,1
733,690,Item_733,420.0,3
734,827,Item_734,474.32,3
735,837,Item_735,261.29,3
736,930,Item_736,383.49,3
737,167,Item_737,302.9,2
738,635,Item_738,421.61,3
739,586,Item_739,385.02,4
740,751,Item_740,247.16,1
741,249,Item_741,234.67,4
742,775,Item_742,200.98,3
743,764,Item_743,330.61,2
744,357,Item_744,485.54,3
745,111,Item_745,180.03,3
746,692,Item_746,138.1,2
747,700,Item_747,147.76,2
748,820,Item_748,413.24,2
749,719,Item_749,240.04,2
750,234,Item_750,189.75,2
751,24,Item_751,241.14,2
752,26,Item_752,358.13,1
753,381,Item_753,318.71,3
754,730,Item_754,397.44,3
755,346,Item_755,235.63,2
756,378,Item_756,280.81,4
757,522,Item_757,140.79,2
758,17,Item_758,129.22,1
759,245,Item_759,284.9,4
760,718,Item_760,220.64,1
761,770,Item_761,345.12,4
762,624,Item_762,117.2,4
763,717,Item_763,148.71,2
764,539,Item_764,446.08,1
765,969,Item_765,326.52,4
766,583,Item_766,384.82,1
767,688,Item_767,436.79,2
768,202,Item_768,285.53,2
769,248,Item_769,404.42,2
770,118,Item_770,309.83,2
771,9,Item_771,189.1,3
772,598,Item_772,235.06,4
773,23,Item_773,296.14,3
774,967,Item_774,226.75,2
775,240,Item_775,234.21,4
776,585,Item_776,234.96,4
777,27,Item_777,149.14,1
778,984,Item_778,133.86,2
779,861,Item_779,118.6,3
780,81,Item_780,144.38,1
781,596,Item_781,237.48,4
782,199,Item_782,337.55,3
783,555,Item_783,175.26,2
784,1000,Item_784,455.2,3
785,775,Item_785,423.35,3
786,92,Item_786,308.21,3
787,851,Item_787,389.68,1
788,959,Item_788,246.53,4
789,84,Item_789,114.71,3
790,300,Item_790,461.73,4
791,935,Item_791,151.12,1
792,296,Item_792,479.17,2
793,647,Item_793,328.75,2
794,454,Item_794,222.23,3
795,281,Item_795,298.21,1
796,59,Item_796,300.65,2
797,909,Item_797,109.31,1
798,871,Item_798,242.18,1
799,1000,Item_799,395.95,3
800,342,Item_800,304.03,3
801,753,Item_801,197.69,1
802,465,Item_802,234.04,1
803,880,Item_803,445.22,3
804,342,Item_804,310.22,1
805,610,Item_805,311.34,3
806,62,Item_806,484.59,4
807,776,Item_807,228.35,1
808,625,Item_808,291.82,3
809,429,Item_809,424.69,1
810,658,Item_810,403.56,3
811,728,Item_811,206.32,1
812,256,Item_812,160.44,2
813,828,Item_813,380.28,2
814,828,Item_814,203.06,1
815,874,Item_815,469.07,2
816,770,Item_816,151.7,1
817,706,Item_817,227.33,1
818,347,Item_818,121.91,4
819,526,Item_819,381.32,4
820,304,Item_820,456.51,2
821,615,Item_821,354.35,4
822,245,Item_822,475.1,4
823,757,Item_823,151.4,1
824,824,Item_824,135.09,3
825,780,Item_825,435.37,1
826,736,Item_826,442.2,4
827,732,Item_827,432.42,1
828,823,Item_828,419.59,2
829,412,Item_829,244.89,3
830,878,Item_830,186.98,4
831,217,Item_831,471.52,4
832,516,Item_832,222.8,1
833,474,Item_833,259.36,1
834,36,Item_834,379.82,1
835,178,Item_835,217.34,1
836,387,Item_836,427.65,4
837,769,Item_837,128.01,1
838,17,Item_838,416.47,4
839,711,Item_839,340.74,1
840,830,Item_840,329.2,3
841,48,Item_841,283.35,3
842,62,Item_842,210.82,1
843,69,Item_843,285.63,1
844,659,Item_844,280.01,2
845,871,Item_845,333.5,3
846,366,Item_846,212.63,4
847,162,Item_847,131.04,3
848,739,Item_848,158.04,4
849,945,Item_849,379.67,1
850,976,Item_850,109.0,3
851,488,Item_851,442.58,3
852,431,Item_852,377.76,2
853,999,Item_853,407.23,2
854,859,Item_854,434.39,3
855,489,Item_855,149.08,3
856,230,Item_856,428.98,3
857,370,Item_857,301.86,4
858,178,Item_858,454.21,1
859,857,Item_859,454.63,2
860,410,Item_860,109.67,1
861,568,Item_861,253.15,2
862,590,Item_862,310.56,2
863,270,Item_863,371.34,2
864,206,Item_864,214.47,3
865,793,Item_865,200.86,2
866,740,Item_866,252.51,1
867,900,Item_867,300.38,2
868,751,Item_868,480.46,1
869,975,Item_869,404.84,2
870,800,Item_870,271.73,2
871,82,Item_871,121.75,3
872,846,Item_872,167.41,1
873,762,Item_873,282.37,2
874,193,Item_874,425.53,2
875,618,Item_875,252.28,1
876,189,Item_876,315.4,2
877,276,Item_877,456.72,4
878,74,Item_878,465.52,3
879,10,Item_879,186.31,1
880,635,Item_880,117.44,3
881,216,Item_881,222.16,4
882,290,Item_882,378.32,4
883,445,Item_883,480.44,4
884,988,Item_884,130.81,1
885,923,Item_885,111.39,4
886,552,Item_886,453.66,1
887,193,Item_887,399.26,1
888,639,Item_888,496.9,2
889,289,Item_889,258.72,1
890,964,Item_890,266.42,4
891,583,Item_891,168.92,1
892,649,Item_892,146.34,1
893,144,Item_893,331.49,3
894,389,Item_894,245.71,4
895,866,Item_895,132.13,1
896,892,Item_896,454.79,2
897,407,Item_897,179.34,1
898,811,Item_898,399.43,1
899,370,Item_899,212.89,3
900,857,Item_900,425.16,4
901,441,Item_901,147.36,4
902,947,Item_902,402.43,2
903,781,Item_903,139.25,2
904,896,Item_904,278.77,2
905,920,Item_905,393.6,1
906,651,Item_906,169.29,1
907,564,Item_907,214.27,2
908,529,Item_908,445.91,4
909,677,Item_909,454.05,4
910,13,Item_910,117.97,2
911,702,Item_911,167.24,3
912,987,Item_912,146.99,4
913,340,Item_913,171.88,4
914,865,Item_914,488.08,2
915,874,Item_915,320.66,4
916,864,Item_916,287.24,1
917,776,Item_917,493.79,1
918,312,Item_918,322.78,4
919,733,Item_919,364.45,1
920,104,Item_920,233.11,3
921,339,Item_921,252.85,4
922,198,Item_922,337.76,2
923,300,Item_923,127.91,1
924,444,Item_924,202.35,3
925,359,Item_925,178.72,3
926,368,Item_926,106.36,1
927,169,Item_927,314.76,3
928,149,Item_928,324.42,4
929,761,Item_929,253.58,3
930,768,Item_930,207.49,1
931,982,Item_931,360.82,3
932,42,Item_932,153.86,1
933,202,Item_933,307.45,1
934,970,Item_934,407.23,3
935,244,Item_935,165.72,1
936,669,Item_936,401.3,1
937,464,Item_937,404.32,2
938,449,Item_938,123.97,4
939,913,Item_939,107.51,1
940,798,Item_940,489.57,4
941,794,Item_941,177.35,2
942,437,Item_942,428.86,2
943,893,Item_943,324.74,2
944,750,Item_944,205.79,2
945,531,Item_945,151.99,4
946,565,Item_946,298.67,3
947,597,Item_947,262.94,3
948,273,Item_948,379.55,4
949,430,Item_949,461.67,1
950,872,Item_950,422.1,4
951,213,Item_951,209.78,1
952,949,Item_952,451.57,1
953,873,Item_953,433.36,3
954,104,Item_954,471.65,2
955,192,Item_955,283.46,3
956,941,Item_956,407.43,3
957,689,Item_957,336.66,4
958,659,Item_958,224.2,4
959,380,Item_959,497.77,1
960,967,Item_960,115.32,4
961,81,Item_961,164.91,1
962,705,Item_962,457.02,1
963,549,Item_963,124.23,2
964,377,Item_964,454.73,2
965,838,Item_965,386.09,3
966,154,Item_966,114.67,2
967,642,Item_967,271.73,1
968,571,Item_968,401.79,4
969,736,Item_969,333.24,2
970,761,Item_970,474.35,2
971,240,Item_971,447.06,2
972,374,Item_972,233.06,2
973,901,Item_973,133.85,1
974,805,Item_974,477.7,1
975,799,Item_975,306.91,3
976,204,Item_976,129.76,4
977,611,Item_977,426.63,3
978,350,Item_978,447.4,3
979,688,Item_979,355.77,2
980,774,Item_980,279.0,4
981,783,Item_981,364.87,2
982,143,Item_982,382.67,1
983,189,Item_983,457.21,3
984,272,Item_984,482.34,4
985,532,Item_985,305.73,1
986,845,Item_986,419.4,3
987,300,Item_987,485.8,4
988,426,Item_988,160.5,3
989,46,Item_989,107.31,4
990,95,Item_990,447.59,3
991,930,Item_991,178.11,2
992,64,Item_992,116.99,3
993,413,Item_993,164.04,3
994,643,Item_994,253.65,4
995,9,Item_995,187.71,4
996,459,Item_996,222.1,2
997,715,Item_997,490.12,4
998,409,Item_998,381.76,3
999,470,Item_999,384.88,4
1000,810,Item_1000,137.87,4
